IND_OBJ_KE,IND_WAARDE,IND_WAARD0,IND_OBJ_AA,IND_OBJ_NA,IND_OBJ_BE,IND_OBJ_GR,IND_PERIOD,IND_THEMA,IND_CULT_D,OBJECTID,x,y
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507920",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,557.000000000000000,6.7658433939,52.3141390592
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507950",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,558.000000000000000,6.8372494660,52.4250842522
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507953",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,559.000000000000000,6.8593610438,52.3862247622
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507962",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,560.000000000000000,6.7534834692,52.4343820977
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507964",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,561.000000000000000,6.4840766356,52.2436198663
,Rijksbeschermd,,Ja,"507968",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,562.000000000000000,6.5372603964,52.2656283602
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507973",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,563.000000000000000,6.5442865956,52.2581897466
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507980",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,564.000000000000000,6.5360573609,52.2595617688
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507984",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,565.000000000000000,6.4999411358,52.2293056571
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508283",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,568.000000000000000,6.9042089310,52.3585207448
,Rijksbeschermd,,Ja,"508608",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,573.000000000000000,6.4695229402,52.4490480269
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508944",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,574.000000000000000,6.9780917374,52.3836475210
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508948",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,575.000000000000000,6.9881188990,52.3758981254
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508949",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,576.000000000000000,6.9884164870,52.3762894870
,Rijksbeschermd,,Ja,"510553",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,581.000000000000000,6.9346235370,52.2500679808
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510570",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,582.000000000000000,6.7977540715,52.2037075598
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510587",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,583.000000000000000,6.8211798801,52.2254065666
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510595",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,584.000000000000000,6.8458935653,52.1962640994
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510605",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,585.000000000000000,6.8518617620,52.2537024625
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510610",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,586.000000000000000,6.9242982022,52.2082476559
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510620",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,587.000000000000000,6.7798420041,52.2194890640
,Rijksbeschermd,,Ja,"12335",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,50.000000000000000,6.8608124787,52.4253950349
,Rijksbeschermd,,Ja,"12346",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,51.000000000000000,6.9793429202,52.4537047651
,Rijksbeschermd,,Ja,"12358",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,52.000000000000000,6.9732986747,52.4186338726
,Rijksbeschermd,,Ja,"12360",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,53.000000000000000,7.0125357111,52.3913007527
,Rijksbeschermd,,Ja,"12361",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,54.000000000000000,7.0282900736,52.4120573882
,Rijksbeschermd,,Ja,"12363",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,55.000000000000000,6.9567117995,52.3941314797
,Rijksbeschermd,,Ja,"12879",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,60.000000000000000,6.5487504445,52.1793149717
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510622",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,588.000000000000000,6.8351291013,52.2305551004
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507615",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,589.000000000000000,6.7319646370,52.2727724036
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507671",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,590.000000000000000,6.7000505516,52.3456609141
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511456",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,592.000000000000000,6.7912894572,52.2663368800
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511481",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,593.000000000000000,6.7581025295,52.2683918553
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511482",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,594.000000000000000,6.7466692796,52.2011796679
"koeien met kop naar muur, dekbalkgebint",Rijksbeschermd,,Ja,"511485",noordelijke huisgroep (kop-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,595.000000000000000,6.8116538149,52.2366257484
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511931",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,596.000000000000000,6.8522695879,52.2756253536
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511936",hallehuisgroep (twentstype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,597.000000000000000,6.8236604457,52.3550519764
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"512252",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,598.000000000000000,6.5559214998,52.3923740708
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513499",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,600.000000000000000,6.9945402040,52.3147053620
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513515",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,601.000000000000000,6.9709155352,52.3193043016
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513933",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,606.000000000000000,6.5705917087,52.2048918962
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513936",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,607.000000000000000,6.5542936412,52.2000370564
,Rijksbeschermd,,Ja,"7554",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,638.000000000000000,6.6660025214,52.2899433048
,Rijksbeschermd,,Ja,"520454",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,611.000000000000000,6.5970184279,52.2196114225
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"526231",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,613.000000000000000,6.7634878232,52.3014586163
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"527676",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,615.000000000000000,6.7403645028,52.2155153271
"ontginning woeste grond, rechthoekige plattegrond, eikengebintconstructie in drie beuken, zadeldak, grote raampartijen, sobere detaillering",Rijksbeschermd,,Ja,"512271",ontginningsboerderij (ontginningsboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,616.000000000000000,6.7388246432,52.2694366143
"ontginning woeste grond, rechthoekige plattegrond, eikengebintconstructie in drie beuken, zadeldak, grote raampartijen, sobere detaillering",Rijksbeschermd,,Ja,"512272",ontginningsboerderij (ontginningsboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,617.000000000000000,6.7386614308,52.2710782138
,Rijksbeschermd,,Ja,"12885",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,61.000000000000000,6.5771208088,52.1957574280
,Rijksbeschermd,,Ja,"15285",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,67.000000000000000,6.7715679249,52.2235684233
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15286",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,68.000000000000000,6.9036728006,52.1755531247
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15287",hallehuisgroep (twentstype),boerderijtypen,,landbouw,Gebouwd erfgoed,69.000000000000000,6.8781137625,52.1772810160
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15291",hallehuisgroep (twentstype),boerderijtypen,,landbouw,Gebouwd erfgoed,70.000000000000000,6.8329375493,52.2090351324
,Rijksbeschermd,,Ja,"15295",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,71.000000000000000,6.8491777460,52.1951537783
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15296",hallehuisgroep (twentstype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,72.000000000000000,6.9249085399,52.2121883740
,Rijksbeschermd,,Ja,"15298",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,73.000000000000000,6.8455566668,52.1962502822
,Rijksbeschermd,,Ja,"15300",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,74.000000000000000,6.9083263203,52.1966809310
,Rijksbeschermd,,Ja,"15305",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,75.000000000000000,6.9395096683,52.2515860048
,Rijksbeschermd,,Ja,"15306",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,76.000000000000000,6.9280041972,52.2471251065
,Rijksbeschermd,,Ja,"15311",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,77.000000000000000,6.8309215877,52.2064259885
,Rijksbeschermd,,Ja,"15313",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,78.000000000000000,6.8914525613,52.2584638547
,Rijksbeschermd,,Ja,"15315",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,79.000000000000000,6.8175353063,52.2247107866
,Rijksbeschermd,,Ja,"15316",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,80.000000000000000,6.8938186317,52.1863625653
,Rijksbeschermd,,Ja,"15317",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,81.000000000000000,6.8325466033,52.2303709825
,Rijksbeschermd,,Ja,"15318",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,82.000000000000000,6.8675952738,52.2252875024
,Rijksbeschermd,,Ja,"18853",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,92.000000000000000,6.7112783122,52.1413011987
,Rijksbeschermd,,Ja,"18854",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,93.000000000000000,6.8525961413,52.1363047530
,Rijksbeschermd,,Ja,"18856",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,94.000000000000000,6.6953278254,52.1361602331
,Rijksbeschermd,,Ja,"18858",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,95.000000000000000,6.8038329174,52.1620617313
,Rijksbeschermd,,Ja,"18859",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,96.000000000000000,6.6784125017,52.1941452097
,Rijksbeschermd,,Ja,"18860",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,97.000000000000000,6.6919694968,52.1443353782
,Rijksbeschermd,,Ja,"18864",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,98.000000000000000,6.8157355773,52.1441123818
,Rijksbeschermd,,Ja,"18865",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,99.000000000000000,6.7381842713,52.1435259448
,Rijksbeschermd,,Ja,"18870",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,100.000000000000000,6.7256958638,52.1421945618
,Rijksbeschermd,,Ja,"18871",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,101.000000000000000,6.7233423367,52.1341489115
,Rijksbeschermd,,Ja,"18872",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,102.000000000000000,6.7222131743,52.1334471117
,Rijksbeschermd,,Ja,"18875",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,103.000000000000000,6.7415715981,52.1480711881
,Rijksbeschermd,,Ja,"18884",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,104.000000000000000,6.7120576308,52.1358745224
,Rijksbeschermd,,Ja,"18885",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,105.000000000000000,6.7313032664,52.1353752169
,Rijksbeschermd,,Ja,"20002",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,106.000000000000000,6.4868360712,52.4756546538
,Rijksbeschermd,,Ja,"20003",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,107.000000000000000,6.4774660380,52.4716430087
,Rijksbeschermd,,Ja,"20004",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,108.000000000000000,6.4928886544,52.4724422302
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"512273",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,618.000000000000000,6.7412605913,52.2666846469
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"524393",hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,622.000000000000000,6.5450671909,52.3238346025
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"527052",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,625.000000000000000,6.7289544411,52.3328677019
,Rijksbeschermd,,Ja,"7491",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,630.000000000000000,6.6912605684,52.3753865332
,Rijksbeschermd,,Ja,"7493",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,631.000000000000000,6.6435088409,52.3501035705
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"7546",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,632.000000000000000,6.6168951738,52.2383476762
,Rijksbeschermd,,Ja,"7549",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,633.000000000000000,6.6671784754,52.2835425995
,Rijksbeschermd,,Ja,"7550",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,634.000000000000000,6.6665792231,52.2845766354
,Rijksbeschermd,,Ja,"7551",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,635.000000000000000,6.7298931439,52.2716957138
,Rijksbeschermd,,Ja,"7552",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,636.000000000000000,6.6938112976,52.3067267176
,Rijksbeschermd,,Ja,"7553",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,637.000000000000000,6.6459791904,52.2503368873
