IND_OBJ_KE,IND_WAARDE,IND_WAARD0,IND_OBJ_AA,IND_OBJ_NA,IND_OBJ_BE,IND_OBJ_GR,IND_PERIOD,IND_THEMA,IND_CULT_D,OBJECTID,x,y
,Rijksbeschermd,,Ja,"7555",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,639.000000000000000,6.6219377210,52.2656899718
,Rijksbeschermd,,Ja,"7556",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,640.000000000000000,6.6178445505,52.2429753316
,Rijksbeschermd,,Ja,"9916",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,652.000000000000000,6.7609613357,52.2992168332
,Rijksbeschermd,,Ja,"9924",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,653.000000000000000,6.7618068174,52.3029715642
,Rijksbeschermd,,Ja,"9925",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,654.000000000000000,6.7324998748,52.3068642109
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"528762",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,655.000000000000000,6.5464240813,52.1975195779
,Rijksbeschermd,,Ja,"529139",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,656.000000000000000,6.5795146117,52.2030059672
,Rijksbeschermd,,Ja,"21396",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,124.000000000000000,6.4426214022,52.4363738483
,Rijksbeschermd,,Ja,"21398",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,125.000000000000000,6.4533832445,52.3873549559
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"21400",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,126.000000000000000,6.4505356345,52.4407522596
,Rijksbeschermd,,Ja,"21402",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,127.000000000000000,6.4627659631,52.3998985970
,Rijksbeschermd,,Ja,"21404",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,128.000000000000000,6.4698342615,52.4071326582
,Rijksbeschermd,,Ja,"21406",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,129.000000000000000,6.4586031244,52.4082324075
,Rijksbeschermd,,Ja,"21518",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,130.000000000000000,6.7544646991,52.2432373717
,Rijksbeschermd,,Ja,"21520",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,131.000000000000000,6.7629959744,52.2696767019
,Rijksbeschermd,,Ja,"21522",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,132.000000000000000,6.8385633346,52.2606772349
,Rijksbeschermd,,Ja,"21524",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,133.000000000000000,6.8204932807,52.2550287040
,Rijksbeschermd,,Ja,"21525",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,134.000000000000000,6.7388488755,52.2469572214
,Rijksbeschermd,,Ja,"22215",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,135.000000000000000,6.4625100501,52.2796283109
,Rijksbeschermd,,Ja,"22216",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,136.000000000000000,6.3593775488,52.3100743244
,Rijksbeschermd,,Ja,"21527",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,142.000000000000000,6.7442918737,52.2765641763
,Rijksbeschermd,,Ja,"26273",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,145.000000000000000,6.9981308592,52.3518674798
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"26277",hallehuisgroep (saksische type),boerderijtypen,,landbouw,Gebouwd erfgoed,146.000000000000000,7.0171166257,52.2795992032
,Rijksbeschermd,,Ja,"26281",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,147.000000000000000,7.0027494263,52.3312485535
,Rijksbeschermd,,Ja,"26283",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,148.000000000000000,7.0281422937,52.3441974864
,Rijksbeschermd,,Ja,"26286",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,149.000000000000000,7.0264740140,52.3589113814
,Rijksbeschermd,,Ja,"26288",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,150.000000000000000,6.9960179425,52.3517232378
,Rijksbeschermd,,Ja,"26297",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,151.000000000000000,7.0087987299,52.2473864703
,Rijksbeschermd,,Ja,"28126",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,152.000000000000000,6.5249265430,52.2618865750
,Rijksbeschermd,,Ja,"28127",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,153.000000000000000,6.5412531751,52.2786336100
,Rijksbeschermd,,Ja,"28133",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,154.000000000000000,6.5951244710,52.2240093630
,Rijksbeschermd,,Ja,"28134",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,155.000000000000000,6.5413417173,52.2747082205
,Rijksbeschermd,,Ja,"28136",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,156.000000000000000,6.5015224006,52.2291410985
,Rijksbeschermd,,Ja,"28143",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,157.000000000000000,6.5067739381,52.2123847311
,Gemeentelijk monument,,Ja,ALM01025,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,661.000000000000000,6.6548847353,52.3655325043
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01078,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,662.000000000000000,6.7126468834,52.3501887637
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01080,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,663.000000000000000,6.7134845154,52.3572404254
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01081,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,664.000000000000000,6.6811735726,52.3546416327
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01090,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,665.000000000000000,6.6348865653,52.3519744790
,Gemeentelijk monument,,Ja,ALM01092,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,666.000000000000000,6.6442232598,52.3545992484
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01082,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,667.000000000000000,6.7043422962,52.3448761712
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01076,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,668.000000000000000,6.6946617987,52.3586948923
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01077,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,669.000000000000000,6.7201049145,52.3601343584
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ALM01093,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,670.000000000000000,6.6590190421,52.3719689110
,Gemeentelijk monument,,Ja,BOR01032,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,671.000000000000000,6.7604102590,52.3008232326
,Gemeentelijk monument,,Ja,BOR01033,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,672.000000000000000,6.7590374880,52.3010009594
,Gemeentelijk monument,,Ja,BOR01001,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,673.000000000000000,6.7610275019,52.2984969501
,Gemeentelijk monument,,Ja,DNK01031,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,686.000000000000000,7.0159961676,52.3692687700
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,DNK01017,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,687.000000000000000,6.8801294300,52.3876892061
,Rijksbeschermd,,Ja,"31746",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,190.000000000000000,6.8995846974,52.4098543748
,Rijksbeschermd,,Ja,"31748",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,191.000000000000000,6.8981761821,52.4070677651
,Rijksbeschermd,,Ja,"31752",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,192.000000000000000,6.8999835861,52.4075838813
,Rijksbeschermd,,Ja,"31767",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,193.000000000000000,6.8861693225,52.4144187999
,Rijksbeschermd,,Ja,"33022",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,199.000000000000000,6.5292547951,52.3215900277
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"333490",hallehuisgroep (twentstype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,200.000000000000000,6.7156625149,52.1472420240
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"34143",hallehuisgroep (saksische type),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,202.000000000000000,6.7060114373,52.2557850392
,Rijksbeschermd,,Ja,"34144",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,203.000000000000000,6.7079183106,52.2552182102
,Rijksbeschermd,,Ja,"34148",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,204.000000000000000,6.7193503637,52.2631814051
,Rijksbeschermd,,Ja,"34164",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,205.000000000000000,6.7149936760,52.2570665994
,Rijksbeschermd,,Ja,"34165",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,206.000000000000000,6.7215569405,52.2567783132
,Gemeentelijk monument,,Ja,ENS01004,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,704.000000000000000,6.8697468849,52.2351602746
,Gemeentelijk monument,,Ja,ENS01027,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,705.000000000000000,6.8755082227,52.2543239587
,Gemeentelijk monument,,Ja,ENS01029,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,706.000000000000000,6.9243854387,52.2139930320
,Gemeentelijk monument,,Ja,ENS01047,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,707.000000000000000,6.8875284391,52.2515011431
,Gemeentelijk monument,,Ja,ENS01005,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,708.000000000000000,6.8671793610,52.2381852578
,Gemeentelijk monument,,Ja,ENS01006,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,709.000000000000000,6.8335844427,52.1955229503
,Gemeentelijk monument,,Ja,ENS01014,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,710.000000000000000,6.8671529520,52.1793493561
,Gemeentelijk monument,,Ja,ENS01015,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,711.000000000000000,6.7997125277,52.2054909502
,Gemeentelijk monument,,Ja,ENS01023,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,712.000000000000000,6.8310654757,52.2069650132
,Gemeentelijk monument,,Ja,ENS01085,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,713.000000000000000,6.9228103481,52.2069288076
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ENS01071,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,714.000000000000000,6.8358948559,52.2127673217
,Gemeentelijk monument,,Ja,ENS01081,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,715.000000000000000,6.8414021827,52.2424424978
,Gemeentelijk monument,,Ja,ENS01234,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,716.000000000000000,6.7977997835,52.2002372535
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ENS01094,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,717.000000000000000,6.8297264166,52.2102403136
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ENS01155,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,718.000000000000000,6.9024601373,52.1966754481
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,ENS01161,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,719.000000000000000,6.9200021573,52.2002320230
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01038,hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,720.000000000000000,6.7421610617,52.1527436681
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01039,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,721.000000000000000,6.7387881782,52.1410899046
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01003,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,722.000000000000000,6.8365751014,52.1435855321
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01004,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,723.000000000000000,6.8472248943,52.1395169546
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01023,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,724.000000000000000,6.7362249281,52.1584477817
,Gemeentelijk monument,,Ja,HKB01006,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,725.000000000000000,6.7444057177,52.1188920731
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01035,hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,726.000000000000000,6.7438370641,52.1549986367
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01036,hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,727.000000000000000,6.7422370298,52.1535177665
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01011,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,728.000000000000000,6.8319285319,52.1462853381
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HKB01015,hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,729.000000000000000,6.7414370139,52.1534441335
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01068,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,756.000000000000000,6.7368461658,52.2123475020
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01069,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,757.000000000000000,6.7470976948,52.2485900736
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01047,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,758.000000000000000,6.7244854354,52.2171950459
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01049,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,759.000000000000000,6.7488640229,52.2493607595
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01023,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,760.000000000000000,6.7453603854,52.2410863530
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01028,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,761.000000000000000,6.7394960038,52.2080474547
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01022,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,762.000000000000000,6.7499624529,52.2421839539
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HGL01072,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,763.000000000000000,6.7282568222,52.2444547408
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01060,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,764.000000000000000,6.7125584634,52.2626454150
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01061,hallehuisgroep (krukhuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,765.000000000000000,6.7096683453,52.2620126086
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01001,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,766.000000000000000,6.7129367004,52.2635400544
