IND_OBJ_KE,IND_WAARDE,IND_WAARD0,IND_OBJ_AA,IND_OBJ_NA,IND_OBJ_BE,IND_OBJ_GR,IND_PERIOD,IND_THEMA,IND_CULT_D,OBJECTID,x,y
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01022,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,767.000000000000000,6.4986911687,52.2342795716
,Gemeentelijk monument,,Ja,HOF01023,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,768.000000000000000,6.6605317628,52.1989115199
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01043,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,769.000000000000000,6.5899990584,52.2370549954
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01030,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,770.000000000000000,6.5883125828,52.2353441222
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,HOF01031,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,771.000000000000000,6.5883569762,52.2353616483
,Gemeentelijk monument,,Ja,RSN01024,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,823.000000000000000,6.5312342623,52.3147217168
,Gemeentelijk monument,,Ja,RSN01008,onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,824.000000000000000,6.5232914971,52.3086591310
,Gemeentelijk monument,,Ja,RSN01011,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,825.000000000000000,6.5235198666,52.3084142500
,Gemeentelijk monument,,Ja,RSN01031,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,826.000000000000000,6.5233002221,52.3050124597
,Rijksbeschermd,,Ja,"363393",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,486.000000000000000,6.8951121097,52.1809664434
,Rijksbeschermd,,Ja,"38150",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,487.000000000000000,6.6446021328,52.4189311937
,Rijksbeschermd,,Ja,"34147",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,393.000000000000000,6.7188603305,52.2631143771
,Rijksbeschermd,,Ja,"38151",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,488.000000000000000,6.6503209740,52.4206008652
,Rijksbeschermd,,Ja,"35752",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,474.000000000000000,6.7470077712,52.4257350330
,Rijksbeschermd,,Ja,"35754",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,475.000000000000000,6.7415441152,52.4185563960
,Rijksbeschermd,,Ja,"35756",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,476.000000000000000,6.8980290965,52.4333222936
,Rijksbeschermd,,Ja,"35759",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,477.000000000000000,6.8414165666,52.3950319391
,Rijksbeschermd,,Ja,"38152",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,489.000000000000000,6.6505347535,52.4206205546
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01009,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1038.000000000000000,6.8702409799,52.4381597330
,Rijksbeschermd,,Ja,"35760",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,478.000000000000000,6.8592546507,52.3870048952
,Rijksbeschermd,,Ja,"35764",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,479.000000000000000,6.8510237797,52.4256949895
,Rijksbeschermd,,Ja,"35765",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,480.000000000000000,6.7336889837,52.3917117285
,Rijksbeschermd,,Ja,"35769",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,481.000000000000000,6.7089699284,52.4320457227
,Rijksbeschermd,,Ja,"35772",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,482.000000000000000,6.8384227241,52.4334567006
,Rijksbeschermd,,Ja,"35777",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,483.000000000000000,6.7916369462,52.3892263217
,Rijksbeschermd,,Ja,"35779",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,484.000000000000000,6.7395110078,52.4251291408
,Rijksbeschermd,,Ja,"35782",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,485.000000000000000,6.8319818211,52.4341970926
,Rijksbeschermd,,Ja,"38153",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,490.000000000000000,6.6506545928,52.4202078228
,Rijksbeschermd,,Ja,"38154",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,491.000000000000000,6.6160416174,52.4089744581
,Rijksbeschermd,,Ja,"38155",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,492.000000000000000,6.6643280273,52.3834530530
,Rijksbeschermd,,Ja,"38422",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,493.000000000000000,6.9261675585,52.3417712461
,Rijksbeschermd,,Ja,"38425",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,494.000000000000000,6.9515349816,52.3596486827
,Rijksbeschermd,,Ja,"38426",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,495.000000000000000,6.9398494606,52.3713519548
,Rijksbeschermd,,Ja,"38428",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,496.000000000000000,6.8013390548,52.3337108059
,Rijksbeschermd,,Ja,"38900",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,497.000000000000000,6.5975583973,52.2755009279
,Rijksbeschermd,,Ja,"38903",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,498.000000000000000,6.5610007357,52.3228164538
,Rijksbeschermd,,Ja,"38905",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,499.000000000000000,6.4907409868,52.3393357573
,Rijksbeschermd,,Ja,"38906",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,500.000000000000000,6.5632241071,52.2937525266
,Rijksbeschermd,,Ja,"38907",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,501.000000000000000,6.5785675432,52.3449952721
,Rijksbeschermd,,Ja,"38908",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,502.000000000000000,6.5066164504,52.3318823042
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"46611",hallehuisgroep (twentstype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,518.000000000000000,6.8563636539,52.2108045755
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"46612",hallehuisgroep (twentstype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,519.000000000000000,6.7782698398,52.2281999233
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"46769",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,520.000000000000000,6.4397723384,52.4142614118
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01019,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1039.000000000000000,6.7562661164,52.3985697194
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01020,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,,landbouw,Gebouwd erfgoed,1040.000000000000000,6.7424221624,52.4134162597
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01021,hallehuisgroep (hallehuisboerderij),boerderijtypen,volle en late middeleeuwen,landbouw,Gebouwd erfgoed,1041.000000000000000,6.7774382195,52.4242464341
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01010,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1042.000000000000000,6.8308185326,52.4235723119
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01011,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1043.000000000000000,6.8354457953,52.4247922577
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01012,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1044.000000000000000,6.7419423221,52.3698809720
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,TUB01013,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1045.000000000000000,6.7117620948,52.3800737591
"koeien met kop naar muur, dekbalkgebint",Gemeentelijk monument,,Ja,TUB01014,noordelijke huisgroep (kop-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1046.000000000000000,6.6908772887,52.4046284700
,Gemeentelijk monument,,Ja,VZV01003,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1047.000000000000000,6.6430904085,52.4182145304
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,VZV01004,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1048.000000000000000,6.6467849021,52.4195138370
,Gemeentelijk monument,,Ja,VZV01005,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1049.000000000000000,6.6512901679,52.4207781842
,Gemeentelijk monument,,Ja,VZV01006,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1050.000000000000000,6.6255182997,52.4123111920
,Gemeentelijk monument,,Ja,VZV01018,onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1051.000000000000000,6.6402564826,52.4168775214
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,VZV01019,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1052.000000000000000,6.6496136741,52.4199924326
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,VZV01020,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1053.000000000000000,6.6539678907,52.4208484688
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,VZV01024,hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1054.000000000000000,6.7088672122,52.4795728710
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01023,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,1055.000000000000000,6.5630659972,52.2922080713
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01024,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,1056.000000000000000,6.5460617372,52.3270893747
,Gemeentelijk monument,,Ja,WDN01019,onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,1057.000000000000000,6.5790267166,52.2986639090
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01020,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,1058.000000000000000,6.5787717972,52.2989990529
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01014,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,1059.000000000000000,6.5918692447,52.3370586608
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01015,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,1060.000000000000000,6.5899358583,52.3214742756
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01016,hallehuisgroep (hallehuisboerderij),boerderijtypen,,landbouw,Gebouwd erfgoed,1061.000000000000000,6.5044062816,52.3326761854
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Gemeentelijk monument,,Ja,WDN01018,hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,,landbouw,Gebouwd erfgoed,1062.000000000000000,6.5447440893,52.3288819803
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"46926",hallehuisgroep (twentstype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,528.000000000000000,6.8488969010,52.4392609308
,Rijksbeschermd,,Ja,"47011",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,529.000000000000000,6.5485093641,52.3294213467
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"47013",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,530.000000000000000,6.5553390127,52.3094436840
,Rijksbeschermd,,Ja,"480693",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,533.000000000000000,6.5913239804,52.2199724941
,Rijksbeschermd,,Ja,"507476",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,536.000000000000000,6.6207273018,52.4106609269
"koeien met kop naar muur, dekbalkgebint",Rijksbeschermd,,Ja,"507480",noordelijke huisgroep (kop-hals-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,537.000000000000000,6.6990287501,52.4574140100
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507489",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,538.000000000000000,6.7032535492,52.2556425969
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507502",hallehuisgroep (krukhuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,539.000000000000000,6.7266909115,52.2622987544
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507506",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,540.000000000000000,6.7197117142,52.2657234587
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507619",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,541.000000000000000,6.7186676569,52.2786342442
,Rijksbeschermd,,Ja,"507623",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,542.000000000000000,6.7124562938,52.2732912075
"koeien met kop naar muur, dekbalkgebint",Rijksbeschermd,,Ja,"507706",noordelijke huisgroep (kop-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,543.000000000000000,6.6729721853,52.3588567390
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507711",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,544.000000000000000,6.6962569647,52.3439321628
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507716",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,545.000000000000000,6.6569050501,52.3648097538
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507739",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,546.000000000000000,6.7794083990,52.1709400588
"koeien met kop naar muur, dekbalkgebint",Rijksbeschermd,,Ja,"507743",noordelijke huisgroep (kop-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,547.000000000000000,6.7540525063,52.1864942353
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507786",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,548.000000000000000,6.6963409619,52.2794096871
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507790",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,549.000000000000000,6.6790333092,52.2955946299
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507796",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,550.000000000000000,6.7203953073,52.2789673823
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507799",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,551.000000000000000,6.7072739649,52.2942028929
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507802",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,552.000000000000000,6.7177149439,52.2676887600
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507805",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,553.000000000000000,6.6421507164,52.2675480180
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507807",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,554.000000000000000,6.6277506676,52.2370784863
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507809",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,555.000000000000000,6.7168101087,52.2878368467
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507913",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,556.000000000000000,6.7409595764,52.3124524677
