IND_OBJ_KE,IND_WAARDE,IND_WAARD0,IND_OBJ_AA,IND_OBJ_NA,IND_OBJ_BE,IND_OBJ_GR,IND_PERIOD,IND_THEMA,IND_CULT_D,OBJECTID
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507920",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,557.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507950",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,558.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507953",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,559.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507962",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,560.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507964",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,561.000000000000000
,Rijksbeschermd,,Ja,"507968",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,562.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507973",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,563.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507980",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,564.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507984",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,565.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508283",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,568.000000000000000
,Rijksbeschermd,,Ja,"508608",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,573.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508944",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,574.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508948",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,575.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"508949",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,576.000000000000000
,Rijksbeschermd,,Ja,"510553",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,581.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510570",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,582.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510587",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,583.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510595",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,584.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510605",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,585.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510610",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,586.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510620",hallehuisgroep (hallehuis - dwarshuistype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,587.000000000000000
,Rijksbeschermd,,Ja,"12335",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,50.000000000000000
,Rijksbeschermd,,Ja,"12346",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,51.000000000000000
,Rijksbeschermd,,Ja,"12358",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,52.000000000000000
,Rijksbeschermd,,Ja,"12360",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,53.000000000000000
,Rijksbeschermd,,Ja,"12361",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,54.000000000000000
,Rijksbeschermd,,Ja,"12363",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,55.000000000000000
,Rijksbeschermd,,Ja,"12879",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,60.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"510622",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,588.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507615",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,589.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"507671",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,590.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511456",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,592.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511481",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,593.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511482",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,594.000000000000000
"koeien met kop naar muur, dekbalkgebint",Rijksbeschermd,,Ja,"511485",noordelijke huisgroep (kop-romptype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,595.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511931",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,596.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"511936",hallehuisgroep (twentstype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,597.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"512252",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,598.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513499",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,600.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513515",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,601.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513933",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,606.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"513936",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,607.000000000000000
,Rijksbeschermd,,Ja,"7554",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,638.000000000000000
,Rijksbeschermd,,Ja,"520454",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,611.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"526231",hallehuisgroep (t-huisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,613.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"527676",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,615.000000000000000
"ontginning woeste grond, rechthoekige plattegrond, eikengebintconstructie in drie beuken, zadeldak, grote raampartijen, sobere detaillering",Rijksbeschermd,,Ja,"512271",ontginningsboerderij (ontginningsboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,616.000000000000000
"ontginning woeste grond, rechthoekige plattegrond, eikengebintconstructie in drie beuken, zadeldak, grote raampartijen, sobere detaillering",Rijksbeschermd,,Ja,"512272",ontginningsboerderij (ontginningsboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,617.000000000000000
,Rijksbeschermd,,Ja,"12885",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,61.000000000000000
,Rijksbeschermd,,Ja,"15285",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,67.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15286",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,68.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15287",hallehuisgroep (twentstype),boerderijtypen,,landbouw,Gebouwd erfgoed,69.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15291",hallehuisgroep (twentstype),boerderijtypen,,landbouw,Gebouwd erfgoed,70.000000000000000
,Rijksbeschermd,,Ja,"15295",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,71.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"15296",hallehuisgroep (twentstype),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,72.000000000000000
,Rijksbeschermd,,Ja,"15298",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,73.000000000000000
,Rijksbeschermd,,Ja,"15300",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,74.000000000000000
,Rijksbeschermd,,Ja,"15305",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,75.000000000000000
,Rijksbeschermd,,Ja,"15306",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,76.000000000000000
,Rijksbeschermd,,Ja,"15311",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,77.000000000000000
,Rijksbeschermd,,Ja,"15313",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,78.000000000000000
,Rijksbeschermd,,Ja,"15315",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,79.000000000000000
,Rijksbeschermd,,Ja,"15316",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,80.000000000000000
,Rijksbeschermd,,Ja,"15317",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,81.000000000000000
,Rijksbeschermd,,Ja,"15318",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,82.000000000000000
,Rijksbeschermd,,Ja,"18853",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,92.000000000000000
,Rijksbeschermd,,Ja,"18854",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,93.000000000000000
,Rijksbeschermd,,Ja,"18856",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,94.000000000000000
,Rijksbeschermd,,Ja,"18858",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,95.000000000000000
,Rijksbeschermd,,Ja,"18859",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,96.000000000000000
,Rijksbeschermd,,Ja,"18860",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,97.000000000000000
,Rijksbeschermd,,Ja,"18864",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,98.000000000000000
,Rijksbeschermd,,Ja,"18865",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,99.000000000000000
,Rijksbeschermd,,Ja,"18870",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,100.000000000000000
,Rijksbeschermd,,Ja,"18871",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,101.000000000000000
,Rijksbeschermd,,Ja,"18872",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,102.000000000000000
,Rijksbeschermd,,Ja,"18875",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,103.000000000000000
,Rijksbeschermd,,Ja,"18884",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,104.000000000000000
,Rijksbeschermd,,Ja,"18885",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,105.000000000000000
,Rijksbeschermd,,Ja,"20002",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,106.000000000000000
,Rijksbeschermd,,Ja,"20003",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,107.000000000000000
,Rijksbeschermd,,Ja,"20004",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,108.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"512273",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,618.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"524393",hallehuisgroep (hallehuisboerderij),boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,622.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"527052",hallehuisgroep (hallehuisboerderij),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,625.000000000000000
,Rijksbeschermd,,Ja,"7491",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,630.000000000000000
,Rijksbeschermd,,Ja,"7493",onbekend,boerderijtypen,vroegmoderne tijd,landbouw,Gebouwd erfgoed,631.000000000000000
"driebeukig gebouw, ankerbalkgebint, stallen aan weerszijden, langgerekt gebouw, grote openslaande staldeuren",Rijksbeschermd,,Ja,"7546",hallehuisgroep (hallehuis- middenlangsdeeltype),boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,632.000000000000000
,Rijksbeschermd,,Ja,"7549",onbekend,boerderijtypen,moderne tijd,landbouw,Gebouwd erfgoed,633.000000000000000
,Rijksbeschermd,,Ja,"7550",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,634.000000000000000
,Rijksbeschermd,,Ja,"7551",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,635.000000000000000
,Rijksbeschermd,,Ja,"7552",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,636.000000000000000
,Rijksbeschermd,,Ja,"7553",onbekend,boerderijtypen,,landbouw,Gebouwd erfgoed,637.000000000000000
