,hex9,Value
0,891f1618003ffff,2039.7721
1,891f161800bffff,2065.342
2,891f1618013ffff,1821.108
3,891f1618017ffff,2021.0188
4,891f161801bffff,1820.2166
5,891f1618043ffff,1503.3217
6,891f1618047ffff,1804.6144
7,891f161804bffff,1181.5737
8,891f1618053ffff,1430.1355
9,891f1618057ffff,1766.4559
10,891f161805bffff,1183.187
11,891f1618073ffff,2132.9045
12,891f161808bffff,1549.3668
13,891f16180c3ffff,1283.4242
14,891f16180c7ffff,1539.7404
15,891f16180cbffff,1343.9583
16,891f16180cfffff,1576.93
17,891f16180d3ffff,995.2497
18,891f16180d7ffff,1266.6754
19,891f16180dbffff,1065.8771
20,891f1618283ffff,789.54767
21,891f1618287ffff,1155.3673
22,891f161828bffff,633.00415
23,891f1618293ffff,629.32556
24,891f1618297ffff,950.438
25,891f161829bffff,482.37784
26,891f16182b3ffff,1338.5051
27,891f16182d3ffff,37.907345
28,891f16182d7ffff,434.0794
29,891f16182dbffff,38.05372
30,891f1618443ffff,130.42072
31,891f161844bffff,65.54908
32,891f161844fffff,199.43634
33,891f1618453ffff,429.71786
34,891f161845bffff,300.74194
35,891f161846bffff,722.0905
36,891f161846fffff,1001.50726
37,891f161847bffff,532.02527
38,891f16184cbffff,725.1377
39,891f16184dbffff,1042.8026
40,891f1618603ffff,406.5276
41,891f1618607ffff,625.68933
42,891f161860bffff,250.21767
43,891f161860fffff,436.86777
44,891f1618613ffff,153.62347
45,891f1618617ffff,362.10117
46,891f161861bffff,245.38187
47,891f1618623ffff,805.1307
48,891f1618627ffff,1093.2931
49,891f161862bffff,509.8201
50,891f161862fffff,838.33984
51,891f1618633ffff,841.9057
52,891f1618637ffff,1081.7264
53,891f161863bffff,577.7597
54,891f1618647ffff,63.119022
55,891f1618657ffff,75.18271
56,891f1618663ffff,50.441128
57,891f1618667ffff,294.20947
58,891f161866bffff,100.62041
59,891f161866fffff,209.1243
60,891f1618673ffff,55.464806
61,891f1618677ffff,198.1164
62,891f1618683ffff,211.83328
63,891f1618687ffff,66.6153
64,891f161868bffff,136.18361
65,891f161868fffff,80.90224
66,891f1618693ffff,536.9943
67,891f1618697ffff,315.52502
68,891f161869bffff,421.22275
69,891f16186a3ffff,528.61865
70,891f16186a7ffff,762.0779
71,891f16186abffff,561.84143
72,891f16186afffff,815.52875
73,891f16186b3ffff,223.24684
74,891f16186b7ffff,474.4083
75,891f16186bbffff,270.51828
76,891f16186c7ffff,129.96928
77,891f16186d3ffff,208.69246
78,891f16186d7ffff,308.70932
79,891f16194a7ffff,78.39279
80,891f16194b3ffff,23.801716
81,891f16194b7ffff,18.433418
82,891f1619507ffff,529.93097
83,891f1619513ffff,544.5681
84,891f1619517ffff,422.8581
85,891f1619523ffff,453.53787
86,891f1619533ffff,356.59128
87,891f1619537ffff,158.14546
88,891f161953bffff,528.43353
89,891f1619543ffff,20.551983
90,891f1619553ffff,15.508267
91,891f161958fffff,327.61
92,891f16195a7ffff,106.25336
93,891f16195afffff,46.77432
94,891f16195c3ffff,63.868515
95,891f16195c7ffff,205.44722
96,891f16195cbffff,16.397469
97,891f16195cfffff,151.84665
98,891f16195d3ffff,231.3575
99,891f16195d7ffff,36.931698
100,891f16195dbffff,45.626423
101,891f161a25bffff,658.0646
102,891f161a26bffff,1347.9038
103,891f161b003ffff,129.51967
104,891f161b007ffff,83.711136
105,891f161b00bffff,71.029274
106,891f161b00fffff,135.9801
107,891f161b013ffff,410.08185
108,891f161b017ffff,326.23358
109,891f161b01bffff,312.5678
110,891f161b023ffff,318.74368
111,891f161b027ffff,84.39406
112,891f161b02bffff,510.66687
113,891f161b02fffff,285.7466
114,891f161b033ffff,120.75527
115,891f161b037ffff,83.10833
116,891f161b03bffff,213.39246
117,891f161b043ffff,78.0243
118,891f161b047ffff,176.96445
119,891f161b04bffff,60.697815
120,891f161b04fffff,84.86915
121,891f161b053ffff,199.40944
122,891f161b057ffff,114.47267
123,891f161b05bffff,41.96838
124,891f161b063ffff,471.39362
125,891f161b067ffff,661.58777
126,891f161b06bffff,163.34009
127,891f161b06fffff,387.2998
128,891f161b073ffff,279.34125
129,891f161b077ffff,441.14294
130,891f161b07bffff,235.95883
131,891f161b083ffff,370.56125
132,891f161b087ffff,100.45097
133,891f161b08bffff,690.2791
134,891f161b08fffff,529.4222
135,891f161b097ffff,70.003586
136,891f161b0a3ffff,47.74046
137,891f161b0a7ffff,242.18352
138,891f161b0abffff,162.5129
139,891f161b0afffff,177.30911
140,891f161b0b3ffff,202.41887
141,891f161b0b7ffff,76.34295
142,891f161b0bbffff,182.04692
143,891f161b0c7ffff,555.6177
144,891f161b0cbffff,310.00336
145,891f161b0cfffff,336.90442
146,891f161b0d7ffff,816.57947
147,891f161b103ffff,450.82794
148,891f161b107ffff,708.9179
149,891f161b10bffff,606.55634
150,891f161b10fffff,771.61804
151,891f161b113ffff,163.03642
152,891f161b117ffff,448.8416
153,891f161b11bffff,272.95474
154,891f161b123ffff,887.0791
155,891f161b127ffff,583.8815
156,891f161b12bffff,817.6906
157,891f161b12fffff,555.4493
158,891f161b133ffff,1060.5271
159,891f161b137ffff,890.2095
160,891f161b13bffff,1116.9177
161,891f161b143ffff,329.898
162,891f161b147ffff,633.41284
163,891f161b14bffff,95.87018
164,891f161b14fffff,351.48267
165,891f161b153ffff,310.38766
166,891f161b157ffff,596.92346
167,891f161b15bffff,87.09719
168,891f161b163ffff,836.6061
169,891f161b167ffff,719.1645
170,891f161b16bffff,347.4105
171,891f161b16fffff,530.2367
172,891f161b173ffff,885.2618
173,891f161b177ffff,1021.6882
174,891f161b17bffff,625.5244
175,891f161b183ffff,196.4341
176,891f161b187ffff,473.88913
177,891f161b18bffff,83.43192
178,891f161b18fffff,293.75424
179,891f161b193ffff,228.1404
180,891f161b197ffff,519.0741
181,891f161b19bffff,93.98537
182,891f161b1a3ffff,959.2851
183,891f161b1a7ffff,1253.4131
184,891f161b1abffff,777.5402
185,891f161b1afffff,1097.2404
186,891f161b1b3ffff,852.7981
187,891f161b1b7ffff,1162.5746
188,891f161b1bbffff,623.3533
189,891f161b1c3ffff,157.23787
190,891f161b1c7ffff,80.90327
191,891f161b1cbffff,184.10852
192,891f161b1cfffff,240.62756
193,891f161b1d3ffff,421.89255
194,891f161b1d7ffff,308.01282
195,891f161b1dbffff,184.13373
196,891f161b227ffff,24.669147
197,891f161b237ffff,28.97692
198,891f161b287ffff,21.870407
199,891f161b293ffff,47.12457
200,891f161b297ffff,72.232574
201,891f161b2a3ffff,126.05366
202,891f161b2a7ffff,120.15364
203,891f161b2afffff,39.276608
204,891f161b2b3ffff,120.33233
205,891f161b2b7ffff,85.548996
206,891f161b2bbffff,431.07745
207,891f161b303ffff,90.91156
208,891f161b30bffff,204.89426
209,891f161b30fffff,179.05664
210,891f161b313ffff,293.70807
211,891f161b317ffff,93.69622
212,891f161b31bffff,109.37971
213,891f161b343ffff,153.87749
214,891f161b347ffff,79.766014
215,891f161b34bffff,33.65756
216,891f161b34fffff,123.24536
217,891f161b353ffff,199.52586
218,891f161b357ffff,215.80954
219,891f161b35bffff,26.620338
220,891f161b363ffff,80.36556
221,891f161b36bffff,186.07967
222,891f161b373ffff,313.1903
223,891f161b37bffff,82.30896
224,891f161b383ffff,586.3861
225,891f161b387ffff,245.77376
226,891f161b38bffff,557.4927
227,891f161b38fffff,374.4979
228,891f161b393ffff,606.9987
229,891f161b397ffff,259.45203
230,891f161b39bffff,636.6268
231,891f161b3a3ffff,68.441795
232,891f161b3a7ffff,131.5043
233,891f161b3b3ffff,122.70492
234,891f161b3b7ffff,301.22617
235,891f161b3c3ffff,79.4216
236,891f161b3c7ffff,256.25043
237,891f161b3cbffff,156.85504
238,891f161b3cfffff,142.58801
239,891f161b3d3ffff,101.83534
240,891f161b3d7ffff,319.1777
241,891f161b3dbffff,153.09027
242,891f161b427ffff,297.87515
243,891f161b42fffff,73.79484
244,891f161b463ffff,1511.407
245,891f161b467ffff,1429.2565
246,891f161b473ffff,1694.1409
247,891f161b477ffff,1111.462
248,891f161b503ffff,358.35666
249,891f161b507ffff,152.24692
250,891f161b50bffff,317.5217
251,891f161b50fffff,98.253174
252,891f161b513ffff,643.598
253,891f161b517ffff,413.54105
254,891f161b51bffff,594.36597
255,891f161b523ffff,459.37277
256,891f161b527ffff,713.28815
257,891f161b52bffff,253.7274
258,891f161b52fffff,636.0962
259,891f161b533ffff,76.28645
260,891f161b53bffff,129.69115
261,891f161b543ffff,477.33383
262,891f161b547ffff,298.74295
263,891f161b54bffff,224.14232
264,891f161b54fffff,272.29123
265,891f161b553ffff,609.3878
266,891f161b557ffff,587.6038
267,891f161b55bffff,243.73146
268,891f161b563ffff,220.69487
269,891f161b567ffff,78.607254
270,891f161b56bffff,296.50232
271,891f161b56fffff,321.46796
272,891f161b573ffff,90.628784
273,891f161b577ffff,66.82918
274,891f161b57bffff,72.715416
275,891f161b58bffff,875.0708
276,891f161b5c7ffff,816.76215
277,891f161b5cbffff,835.4276
278,891f161b5cfffff,844.6816
279,891f161b623ffff,94.11575
280,891f161b627ffff,90.03452
281,891f161b62bffff,35.1759
282,891f161b62fffff,24.89667
283,891f161b633ffff,142.91643
284,891f161b667ffff,22.021706
